,city,lat,long,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,week20,week21,week22,week23,week24,week25,week26,week27,week28,week29,week30,week31,week32,week33,week34,week35,week36,week37,week38,week39,week40,week41,week42,week43
0,Munich,48.1548703,11.54184265,-0.05137614678899083,-0.6967213114754098,0.425414364640884,-0.30689655172413793,-1.2281879194630871,0.15355805243445692,-0.6993243243243243,-0.6560509554140127,-0.36675461741424803,-0.3588957055214724,0.38311688311688313,0.625615763546798,0.8621495327102804,0.8179871520342612,0.9710743801652892,0.9447415329768271,0.9526411657559198,0.8702594810379242,0.9156829679595279,0.9337016574585635,0.8483754512635379,0.8297872340425532,0.8209606986899564,0.7384393063583815,0.6118067978533095,0.711825487944891,0.6407407407407407,0.49264705882352944,0.4218978102189781,0.32781954887218046,0.24287856071964017,0.22148760330578512,0.21855345911949686,0.19478260869565217,0.181651376146789,0.10141987829614604,0.25795644891122277,0.46384039900249374,0.8092485549132948,0.7676653476540418,0.6485106382978724,0.5677830940988836,0.7576301615798923
1,Madrid,40.477853350000004,-3.7034351,0.17271662763466042,-0.37490377213240955,-0.3180642777983007,-0.3507868383404864,-0.4114285714285714,-0.3465762273901809,-0.27009936766034326,-0.2830490405117271,-0.3952540747842761,-0.08853681267474371,0.22282051282051282,0.8278867102396514,0.9498771498771499,0.9554967524657205,0.9808963997060984,0.9823629409264768,0.979758740543856,0.9727850615812476,0.9758691206543967,0.9675120519807169,0.9640575079872205,0.939321629452872,0.9404325513196481,0.9401095140314852,0.923842404549147,0.8817161975988979,0.8060490693739425,0.8205128205128205,0.7056451612903226,0.6833677685950413,0.6175417661097852,0.6878962536023054,0.7213433250069387,0.7363661277062209,0.7135766423357665,0.7132547510223719,0.7876485486070524,0.7981801637852594,0.8433462532299741,0.8396923986986099,0.9017665510979033,0.9204584925321292,0.9759835677042187
2,Athens,37.983941200000004,23.7283052,0.0992835209825998,-0.6357354392892399,-0.46368159203980097,-0.3972093023255814,-0.45288197621225984,-0.3570843570843571,-0.3794835007173601,-0.3549965059399022,-0.3024602026049204,-0.1800818553888131,0.010012515644555695,0.5789141414141414,0.9100327153762269,0.9118236472945892,0.9462894628946289,0.9668995954394998,0.9657164869029276,0.9503377036154151,0.9348837209302325,0.9227953410981697,0.9067211055276382,0.8915733647613435,0.8990526939017169,0.882387361029842,0.8730525100980958,0.835280706754061,0.7826979472140763,0.709463358338142,0.6367358876864581,0.5606796116504854,0.5034379671150971,0.4412777951769496,0.42061114439784303,0.4118908979466748,0.47834931705899447,0.4922126745435016,0.5384615384615384,0.5634517766497462,0.5398882113821138,0.4845890410958904,0.4958165478772854,0.6189996643168849,0.7626134301270417
3,Stockholm,59.325117199999994,18.0710935,-0.017777777777777778,-0.64,-0.5181347150259067,-0.5188679245283019,-0.7547169811320755,-0.4268292682926829,-0.42528735632183906,-0.542016806722689,-0.927536231884058,-0.23193916349809887,-0.2693726937269373,0.5888888888888889,0.8354430379746836,0.822742474916388,0.85,0.856353591160221,0.8941798941798942,0.8839458413926499,0.8977955911823647,0.9067961165048544,0.8884540117416829,0.8571428571428571,0.8255813953488372,0.8600953895071543,0.8259109311740891,0.7936802973977695,0.7917485265225933,0.7334710743801653,0.744721689059501,0.7333333333333333,0.6962406015037594,0.75037147102526,0.6942590120160214,0.6708683473389355,0.6684709066305818,0.601010101010101,0.6496124031007752,0.5969289827255279,0.5256673511293635,0.4254032258064516,0.4711111111111111,0.6381322957198443,0.6410256410256411
4,Edinburgh,55.9114378,-3.2622419000000002,0.12131882202304738,-0.40375586854460094,-0.2099767981438515,-0.14501779359430605,-0.11914543960558752,-0.2601902173913043,-0.08030726256983241,-0.1685082872928177,-0.1331293037490436,0.15630159603742433,-0.21865536038764385,0.4789964994165694,0.8877434135166093,0.9340239912758996,0.9734982332155477,0.9879834772812617,0.988272921108742,0.9865940511101802,0.9973782771535581,0.9935038570848559,0.9973644578313253,0.9953536396489416,0.9908286930887652,0.994682618810236,0.995114006514658,0.9929453262786596,0.9667653833497861,0.8943089430894309,0.8139616055846423,0.728796513576936,0.6749845964263709,0.6859231313369488,0.6502795899347623,0.6057949841733625,0.45262826565942715,0.4029206770660471,0.5440900562851783,0.4877885580461693,0.5611814345991561,0.5665878644602049,0.6582718193660443,0.8032128514056225,0.95875
5,Shanghai,31.2322758,121.4692071,0.3143005450298469,-1.6377590176515733,-1.2059973924380705,-0.2240824211204121,0.654532967032967,0.8598130841121495,0.8927015250544662,0.9397042093287827,0.8987029030265596,0.9045280960174578,0.8748768472906404,0.8711954124393472,0.8502006241640659,0.8311643835616438,0.7867118070249682,0.7857904085257549,0.7857713828936851,0.7160995429151854,0.6476537216828478,0.5687524910322838,0.46626204926811854,0.23266129032258065,0.37314786815845175,0.222,0.3276547416240772,0.1591717890650275,0.19705882352941176,0.04540727902946274,-0.08837525492861999,-0.007525870178739417,-0.10701920050361977,-0.12453531598513011,-0.16403286978508216,-0.10771113831089352,-0.09099181073703366,-0.2596119929453263,-0.1216626213592233,-0.16983695652173914,-0.1330909090909091,0.0694360826811158,-0.6103023516237402,0.18853793552588732,0.5244393329499712
6,Singapore,1.3217606499999999,104.0686731,-0.018329938900203666,-0.4883720930232558,-0.6576576576576577,-0.4584527220630373,-0.4034582132564842,-0.19005847953216373,-0.14689265536723164,0.17480719794344474,0.13764044943820225,0.14984709480122324,0.09491525423728814,0.33641975308641975,0.6710963455149501,0.5409836065573771,0.6666666666666666,0.6090651558073654,0.6958904109589041,0.7029702970297029,0.6209912536443148,0.572347266881029,0.6646525679758308,0.5460526315789473,0.5333333333333333,0.6291208791208791,0.5864864864864865,0.524547803617571,0.37270341207349084,0.5895691609977324,0.6068376068376068,0.7060041407867494,0.7131474103585658,0.7149321266968326,0.7118959107806692,0.7733050847457628,0.768595041322314,0.6930455635491607,0.7157676348547718,0.7346938775510204,0.7953321364452424,0.7309417040358744,0.7050691244239631,0.8458049886621315,0.9014423076923077
7,Tokyo,28.056502799999997,145.02961325,-0.04321404456448346,-0.7003636363636364,-0.7401709401709402,-0.7341986455981941,-0.7865372953305033,-0.3447729672650475,-0.29420432220039294,-0.2229625832906202,-0.34688995215311,0.026897788404064555,0.22384174908901613,0.32309746328437916,0.5680835734870316,0.7392870003601009,0.8200642627632988,0.8466464442197505,0.8111305872042068,0.8381361128142244,0.6542354821523708,0.8545673076923077,0.8628318584070797,0.7907348242811502,0.7840490797546013,0.8008316008316009,0.7401642888024211,0.737145207733443,0.6783549783549784,0.756926952141058,0.7650190114068441,0.5979742890533697,0.7075507857416635,0.7238866396761133,0.5757894736842105,0.642691415313225,0.6394299287410926,0.6109576427255985,0.6943303204601479,0.6924225457260171,0.5685185185185185,0.6994281629735526,0.7726960110041265,0.833115610711953,0.8971246006389776
8,Cape Town,-33.928991999999994,18.417396,0.050709406200735684,-0.6565110565110565,-0.39783577339274345,-0.34586929716399506,-0.36152730787820203,-0.4914760914760915,-0.42857142857142855,-0.3272331154684096,-0.39249286005711953,-0.33059636992221264,-0.24051191526919682,0.10124888492417485,0.6259391063661526,0.8521927449918787,0.9344632768361582,0.9330783938814532,0.9637894736842105,0.9247990815154994,0.9462778204144282,0.9313984168865436,0.927159209157128,0.8486017357762777,0.8513650151668352,0.8479212253829321,0.7953736654804271,0.8048993875765529,0.67984934086629,0.7515923566878981,0.7572633552014996,0.7451327433628319,0.6912972085385879,0.7465659340659341,0.6225390359809911,0.6742857142857143,0.608362369337979,0.4829787234042553,0.560596241088788,0.5883092394720302,0.518469069870939,0.41044776119402987,0.48916761687571264,0.6211714132186996,0.7367624810892587
9,Sydney,-33.76869485,150.8017839,0.09589925734581853,-0.44431903686982693,-0.4283876500857633,-0.24634420697412823,-0.3027351067815661,-0.11986970684039087,-0.11085714285714286,-0.07858707557502738,-0.21995332555425903,-0.18764377259283602,-0.015037593984962405,0.302660406885759,0.657,0.6731898238747553,0.7858171346292296,0.8647277646263104,0.8897777777777778,0.8024956970740104,0.8105081826012058,0.7779632721202003,0.7592044011849344,0.6962616822429907,0.5820364606491775,0.5450741726892354,0.46893203883495144,0.3952513966480447,0.31022530329289427,0.41793833696667704,0.3957942170484416,0.4697674418604651,0.5204630012401819,0.6435114503816793,0.6915573494786411,0.6520185780635941,0.6149486362026213,0.5859253499222395,0.5911764705882353,0.6088144858216604,0.5940877304513669,0.5869349230004968,0.6023188405797102,0.9562224669603524,0.9994609164420485
10,Ottawa,45.421105999999995,-75.690308,0.10738255033557047,-0.3825301204819277,-0.2766497461928934,-0.17866004962779156,-0.5629139072847682,-0.36122448979591837,-0.40948275862068967,-0.31746031746031744,-0.31007751937984496,-0.26011560693641617,0.13368983957219252,0.28604118993135014,0.6923076923076923,0.6174496644295302,0.7398568019093079,0.8197343453510436,0.8531157270029673,0.8037735849056604,0.8581460674157303,0.8498727735368957,0.8546747967479674,0.7895812053115424,0.7640449438202247,0.7870370370370371,0.7178612059158134,0.7121374865735768,0.5604838709677419,0.6100861008610086,0.5509708737864077,0.5100250626566416,0.4988558352402746,0.5030181086519114,0.46993318485523383,0.4818276220145379,0.4449648711943794,0.290516206482593,0.20314547837483618,0.3906432748538012,0.46298472385428907,0.4213547646383467,0.5285505124450952,0.6684322033898306,0.8887417218543047
11,Washington D.C.,38.89374135,-77.01456615000001,0.14041514041514042,-0.31585365853658537,-0.14285714285714285,-0.11443530291697832,-0.48297604035308955,-0.33801295896328293,-0.4,-0.30710466004583653,-0.4012400354295837,0.017196456487754037,0.04305977710233029,0.7192612137203166,0.9051128512206357,0.9079351161771153,0.9287912087912088,0.9285055350553506,0.909367088607595,0.8944252590034534,0.9080091533180779,0.8965931863727455,0.8710224862112855,0.8211418376449598,0.8004866180048662,0.7724892908138982,0.717269485481406,0.7086031452358927,0.5097001763668431,0.5467540202501489,0.5983695652173913,0.599501246882793,0.5033632286995515,0.5076835515082527,0.4878472222222222,0.48325358851674644,0.04491228070175438,0.4716740929344367,0.49202392821535396,0.6347746090156394,0.5797752808988764,0.4918864097363083,0.5855550169655841,0.7350054525627044,0.8997938144329897
12,Mexico City,19.32049695,-99.1526135,0.144640753828033,-0.6795658329400661,-0.6977243452125376,-0.554630969609262,-0.6544920235096557,-0.6564160971905847,-0.5918947742623534,-0.5998214817018744,-0.5721278433630866,-0.8691366417403127,-0.435494433529797,-0.11771494518176573,0.6398268398268399,0.6063179347826086,0.6222056631892697,0.8392652123995408,0.9494572591587517,0.8830727396329028,0.915891472868217,0.9770279971284996,0.979050279329609,0.9620752427184466,0.767026423520655,0.7110877929345926,0.6434297664691531,0.7744605379840378,0.6686967113276492,0.5877712031558185,0.598113781563736,0.6114253393665159,0.5488319729805798,0.5036496350364964,0.5072376357056695,0.4544395924308588,0.4507787246547164,0.4122882572494976,0.27080344332855094,0.42749244712990936,0.41384820239680425,0.42042533302173407,0.3636109558412521,0.5657657657657658,0.7474191328286304
13,Rio de Janeiro,-22.914396449999998,-43.44766655,-0.18572587185725872,-0.6241007194244604,-0.6718555417185554,-0.5392986698911729,-0.5450121654501217,-0.5073529411764706,-0.5240320427236315,-0.42366412213740456,-2.9943661971830986,0.4349593495934959,-0.4312925170068027,-0.07107670654468684,0.6305595408895266,0.7484567901234568,0.8427152317880795,0.8951219512195122,0.8617385352498289,0.8269230769230769,0.836472602739726,0.8488612836438924,0.827966881324747,0.7881188118811882,0.7637426900584795,0.6308724832214765,0.837123215230037,0.8549905838041432,0.6948318293683347,0.7953779489648531,0.6701902748414377,0.6363040629095675,0.5508058864751226,0.47867711053089645,0.4567712318286152,0.5181040157998683,0.40123934934159566,0.41316931982633864,-0.4399126001456664,0.3086092715231788,0.5989747634069401,0.7656636438582028,0.7332168704766658,-0.27346938775510204,0.6152046783625731
14,Buenos Aires,-34.61609525,-58.43329585,0.10705045278137128,-0.5485386221294363,-0.5832835820895522,-0.4475733972438586,-0.5399633923123855,-0.378343949044586,-0.5074626865671642,-0.28111273792093705,-0.7037392138063279,-0.06424911312573907,-0.43902439024390244,0.28954305799648505,0.7712585034013606,0.7914481645824929,0.9261583011583011,0.9384879725085911,0.9584557280738565,0.8833333333333333,0.9242345614945511,0.9200444197667962,0.9591527987897126,0.9113025848960973,0.9089356858281161,0.9251620506776664,0.9347929557353641,0.9466477809254014,0.9205236091631603,0.9833476887740453,0.9796577332902809,0.9554737194509542,0.9543813587134887,0.9346307385229541,0.9331707317073171,0.9578014184397163,0.9755996691480563,0.8609887420460107,0.9401330376940134,0.9674911660777386,0.937210132001427,0.9152674736431081,0.9700243987452074,0.9574530516431925,0.9477470655054904
