city,lat,long,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,week20,week21,week22,week23,week24,week25,week26,week27,week28,week29,week30,week31,week32,week33,week34,week35,week36,week37,week38,week39,week40,week41,week42,week43
Santa Clara County,37.188868600000006,-121.70543814999999,-0.20875113947128532,-0.195355587808418,0.35423811856932874,0.7696188340807175,0.7343906846014856,0.6017270429654591,0.3754610277846078,0.41049076097754816,0.46749654218533887,0.6737574552683897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz County,37.06748825,-121.95217975,-0.17521704814522493,-0.3799514955537591,0.21880762138905963,0.8221202854230377,0.6646586345381527,0.43896804004620715,0.06123215627347859,0.1705310396409873,0.16003249390739235,0.02593516209476309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,36.186640499999996,-86.785177,-0.5269899359560841,-0.4405500586952876,0.2228222109016811,0.9021158367172473,0.7095314699376634,0.45964912280701753,0.26947662804634437,0.25832237174946876,0.3425975414216996,0.5771338425772169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,30.032474800000003,-89.88260315,-0.43932946486137975,-0.3721206364284018,0.3852680293096799,0.9532261046404141,0.8582898434363709,0.6903265557609365,0.4870138793458843,0.41168246077365234,0.621642196846112,0.9377973251952249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,40.696788749999996,-73.97963545,-0.42836322159558965,-0.5227254699769969,0.28745523278949464,0.8884735953701471,0.8577220664256513,0.7773036639983073,0.6622088323903299,0.609219833443674,0.7083791765591523,0.9635772357723578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,45.5427086,-122.65438705,-0.24387397899649943,-0.26623235613463625,0.3680726600985222,0.8424538716290806,0.7551443170832758,0.6303206997084548,0.41343586457332054,0.37430282999380293,0.44151469392496223,0.602803738317757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem,44.9339353,-123.02908565,-0.8407079646017699,-0.45985401459854014,0.13513513513513514,0.6701570680628273,0.6206896551724138,0.3962962962962963,0.2210144927536232,0.13157894736842105,0.1346153846153846,0.40298507462686567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,41.55746135,-71.5036867,-0.6047619047619047,-0.5929752066115702,0.026877470355731226,0.8165185572399373,0.6657391304347826,0.24811050299713316,0.024069121579921828,-0.053505174770552624,0.03911024199462234,0.28741496598639454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,47.60756895,-122.34206449999999,-0.23261032161555723,-0.39184597961494905,0.4755788712011577,0.8555534603054875,0.7939978887045694,0.7247760490334748,0.5899139527284609,0.5232014948614139,0.49001466771973373,0.599058622165169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asheville,35.53627025,-82.5654167,-0.439766081871345,-0.5750414593698175,0.17076665870551708,0.9226866392848514,0.7098515519568152,0.25253378378378377,-0.011091986995601454,-0.19314507436947617,0.04342921601804851,0.3048128342245989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin,30.30754155,-97.74864755,-0.3692478284975051,-0.49096385542168675,0.31322628354109444,0.8505079825834543,0.5422459893048128,0.23108648021652275,0.17702423929860753,0.009367363562313331,0.28844884488448846,0.6369996913262681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,42.31244435,-70.9978686,-0.44156752974107766,-0.3966329966329966,0.30527540729247477,0.9192643391521197,0.880357983984927,0.8224687933425797,0.6260309278350515,0.5470807453416149,0.6087524493794906,0.6995346775980501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge,42.378330899999995,-71.11219165,-0.42048517520215634,-0.31065759637188206,0.42039800995024873,0.9100310237849017,0.9050279329608939,0.8447986577181208,0.7078534031413612,0.6593607305936073,0.7212669683257918,0.7916666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broward County,26.1561242,-80.44833265,-0.7728931364031277,-0.8998275862068965,-0.12213548224628556,0.8199766013454226,0.5758706467661692,-0.053557466770914774,-0.17939972714870395,-0.12386426849619878,-0.52039584841902,0.23534815359176925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago,41.8337853,-87.73209109999999,-0.5792134831460675,-0.8697293895531781,0.1814008840530432,0.8380370021950455,0.8281730346947739,0.7419903600793876,0.4769887880405766,0.44492101684276597,0.47377538254258494,0.678847093307279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark County,35.9279907,-114.970542,-0.4946170409104891,-0.6027027027027027,0.07633587786259542,0.7513943112102621,0.48220924057355286,-0.02350560398505604,-0.2032404406999352,-0.31009879253567507,-0.12790012954893418,0.3462212358369349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,40.03260525,-83.0437359,-1.0059464816650148,-0.9548272807794509,-0.04181389870435807,0.37926136363636365,0.33745492014425554,0.14565963707699853,-0.11937470393178588,-0.2193103448275862,-0.05437146585471944,0.2761904761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,39.76426205,-104.8547867,-0.6326246078773091,-0.5355896720167481,0.07430181911350243,0.800874210781933,0.606817281014665,0.4105936722360469,0.13456018909336484,0.03399104626098491,0.0850925625202988,0.2512150159208983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,19.589598,-155.43428965,-0.4792393460565018,-0.44497986191024164,-0.021244995479788194,0.9471319747379386,0.9754379938165579,0.9403552508569648,0.8367635080097746,0.8721165089826725,0.9141347424042272,0.9448517160946351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey City,40.715279800000005,-74.068731,-0.7010309278350515,-0.5400981996726678,0.24856046065259116,0.8094500387296669,0.7627906976744186,0.6080508474576272,0.5193637621023514,0.4633179114342366,0.5662580268534735,0.7261363636363637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,33.9984235,-118.41173615,-0.3616791744840525,-0.35478657667078617,0.24680772086117297,0.7998522622345337,0.6375047415428118,0.5075039627668544,0.3714526815851982,0.32744840749135157,0.33004168002564926,0.7583584675608034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,37.759551,-122.23515065000001,-0.17452830188679244,-0.2369826435246996,0.3923117430226435,0.7809018567639258,0.7421437795953508,0.6534446764091858,0.47855917667238423,0.4427860696517413,0.510913799482057,0.6437527021184609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Grove,36.63650405,-121.93624919999999,-0.09302325581395349,0.06666666666666667,0.4094488188976378,0.9182156133828996,0.8395522388059702,0.5161290322580645,0.3100303951367781,0.3546511627906977,0.375,0.5240793201133145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego,32.8245108,-117.10776394999999,-0.4049738219895288,-0.4593406593406593,0.17623182933736076,0.7842064862790251,0.4103412420833727,0.18357096565132858,0.01962507322788518,-0.15668238993710693,-0.1314257195142239,0.2753118121790169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,37.78506265,-122.727652,-0.0690523287178565,-0.10582010582010581,0.550253183980359,0.9336536971012246,0.896518901278216,0.8044305517803751,0.6827109266943292,0.6554641878202836,0.7295369504209541,0.9755370669315783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Mateo County,37.37809875,-122.33493899999999,-0.2827883578871721,-0.27132616487455197,0.3994143484626647,0.8142174432497014,0.7189433603046168,0.5646291374728195,0.3253071253071253,0.3383975026014568,0.4433285509325681,0.6367467340918669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara County,37.188868600000006,-121.70543814999999,-0.20875113947128532,-0.195355587808418,0.35423811856932874,0.7696188340807175,0.7343906846014856,0.6017270429654591,0.3754610277846078,0.41049076097754816,0.46749654218533887,0.6737574552683897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz County,37.06748825,-121.95217975,-0.17521704814522493,-0.3799514955537591,0.21880762138905963,0.8221202854230377,0.6646586345381527,0.43896804004620715,0.06123215627347859,0.1705310396409873,0.16003249390739235,0.02593516209476309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,36.186640499999996,-86.785177,-0.5269899359560841,-0.4405500586952876,0.2228222109016811,0.9021158367172473,0.7095314699376634,0.45964912280701753,0.26947662804634437,0.25832237174946876,0.3425975414216996,0.5771338425772169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,30.032474800000003,-89.88260315,-0.43932946486137975,-0.3721206364284018,0.3852680293096799,0.9532261046404141,0.8582898434363709,0.6903265557609365,0.4870138793458843,0.41168246077365234,0.621642196846112,0.9377973251952249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,40.696788749999996,-73.97963545,-0.42836322159558965,-0.5227254699769969,0.28745523278949464,0.8884735953701471,0.8577220664256513,0.7773036639983073,0.6622088323903299,0.609219833443674,0.7083791765591523,0.9635772357723578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,45.5427086,-122.65438705,-0.24387397899649943,-0.26623235613463625,0.3680726600985222,0.8424538716290806,0.7551443170832758,0.6303206997084548,0.41343586457332054,0.37430282999380293,0.44151469392496223,0.602803738317757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem,44.9339353,-123.02908565,-0.8407079646017699,-0.45985401459854014,0.13513513513513514,0.6701570680628273,0.6206896551724138,0.3962962962962963,0.2210144927536232,0.13157894736842105,0.1346153846153846,0.40298507462686567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,41.5522451,-71.28868555,-0.6047619047619047,-0.5929752066115702,0.026877470355731226,0.8165185572399373,0.6657391304347826,0.24811050299713316,0.024069121579921828,-0.053505174770552624,0.03911024199462234,0.28741496598639454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,47.60756895,-122.34206449999999,-0.23261032161555723,-0.39184597961494905,0.4755788712011577,0.8555534603054875,0.7939978887045694,0.7247760490334748,0.5899139527284609,0.5232014948614139,0.49001466771973373,0.599058622165169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asheville,35.53627025,-82.5654167,-0.439766081871345,-0.5750414593698175,0.17076665870551708,0.9226866392848514,0.7098515519568152,0.25253378378378377,-0.011091986995601454,-0.19314507436947617,0.04342921601804851,0.3048128342245989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin,30.30754155,-97.74864755,-0.3692478284975051,-0.49096385542168675,0.31322628354109444,0.8505079825834543,0.5422459893048128,0.23108648021652275,0.17702423929860753,0.009367363562313331,0.28844884488448846,0.6369996913262681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,42.31244435,-70.9978686,-0.44156752974107766,-0.3966329966329966,0.30527540729247477,0.9192643391521197,0.880357983984927,0.8224687933425797,0.6260309278350515,0.5470807453416149,0.6087524493794906,0.6995346775980501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge,42.378330899999995,-71.11219165,-0.42048517520215634,-0.31065759637188206,0.42039800995024873,0.9100310237849017,0.9050279329608939,0.8447986577181208,0.7078534031413612,0.6593607305936073,0.7212669683257918,0.7916666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broward County,26.1561242,-80.44833265,-0.7728931364031277,-0.8998275862068965,-0.12213548224628556,0.8199766013454226,0.5758706467661692,-0.053557466770914774,-0.17939972714870395,-0.12386426849619878,-0.52039584841902,0.23534815359176925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago,41.8337853,-87.73209109999999,-0.5792134831460675,-0.8697293895531781,0.1814008840530432,0.8380370021950455,0.8281730346947739,0.7419903600793876,0.4769887880405766,0.44492101684276597,0.47377538254258494,0.678847093307279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark County,35.9279907,-114.970542,-0.4946170409104891,-0.6027027027027027,0.07633587786259542,0.7513943112102621,0.48220924057355286,-0.02350560398505604,-0.2032404406999352,-0.31009879253567507,-0.12790012954893418,0.3462212358369349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,40.03260525,-83.0437359,-1.0059464816650148,-0.9548272807794509,-0.04181389870435807,0.37926136363636365,0.33745492014425554,0.14565963707699853,-0.11937470393178588,-0.2193103448275862,-0.05437146585471944,0.2761904761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,39.76426205,-104.8547867,-0.6326246078773091,-0.5355896720167481,0.07430181911350243,0.800874210781933,0.606817281014665,0.4105936722360469,0.13456018909336484,0.03399104626098491,0.0850925625202988,0.2512150159208983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,19.589598,-155.43428965,-0.4792393460565018,-0.44497986191024164,-0.021244995479788194,0.9471319747379386,0.9754379938165579,0.9403552508569648,0.8367635080097746,0.8721165089826725,0.9141347424042272,0.9448517160946351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey City,40.715279800000005,-74.068731,-0.7010309278350515,-0.5400981996726678,0.24856046065259116,0.8094500387296669,0.7627906976744186,0.6080508474576272,0.5193637621023514,0.4633179114342366,0.5662580268534735,0.7261363636363637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,33.9984235,-118.41173615,-0.3616791744840525,-0.35478657667078617,0.24680772086117297,0.7998522622345337,0.6375047415428118,0.5075039627668544,0.3714526815851982,0.32744840749135157,0.33004168002564926,0.7583584675608034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,37.759551,-122.23515065000001,-0.17452830188679244,-0.2369826435246996,0.3923117430226435,0.7809018567639258,0.7421437795953508,0.6534446764091858,0.47855917667238423,0.4427860696517413,0.510913799482057,0.6437527021184609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Grove,36.63650405,-121.93624919999999,-0.09302325581395349,0.06666666666666667,0.4094488188976378,0.9182156133828996,0.8395522388059702,0.5161290322580645,0.3100303951367781,0.3546511627906977,0.375,0.5240793201133145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego,32.8245108,-117.10776394999999,-0.4049738219895288,-0.4593406593406593,0.17623182933736076,0.7842064862790251,0.4103412420833727,0.18357096565132858,0.01962507322788518,-0.15668238993710693,-0.1314257195142239,0.2753118121790169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,37.78506265,-122.727652,-0.0690523287178565,-0.10582010582010581,0.550253183980359,0.9336536971012246,0.896518901278216,0.8044305517803751,0.6827109266943292,0.6554641878202836,0.7295369504209541,0.9755370669315783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Mateo County,37.37809875,-122.33493899999999,-0.2827883578871721,-0.27132616487455197,0.3994143484626647,0.8142174432497014,0.7189433603046168,0.5646291374728195,0.3253071253071253,0.3383975026014568,0.4433285509325681,0.6367467340918669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara County,37.188868600000006,-121.70543814999999,-0.20875113947128532,-0.195355587808418,0.35423811856932874,0.7696188340807175,0.7343906846014856,0.6017270429654591,0.3754610277846078,0.41049076097754816,0.46749654218533887,0.6737574552683897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz County,37.06748825,-121.95217975,-0.17521704814522493,-0.3799514955537591,0.21880762138905963,0.8221202854230377,0.6646586345381527,0.43896804004620715,0.06123215627347859,0.1705310396409873,0.16003249390739235,0.02593516209476309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,36.186640499999996,-86.785177,-0.5269899359560841,-0.4405500586952876,0.2228222109016811,0.9021158367172473,0.7095314699376634,0.45964912280701753,0.26947662804634437,0.25832237174946876,0.3425975414216996,0.5771338425772169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,30.032474800000003,-89.88260315,-0.43932946486137975,-0.3721206364284018,0.3852680293096799,0.9532261046404141,0.8582898434363709,0.6903265557609365,0.4870138793458843,0.41168246077365234,0.621642196846112,0.9377973251952249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,40.696788749999996,-73.97963545,-0.42836322159558965,-0.5227254699769969,0.28745523278949464,0.8884735953701471,0.8577220664256513,0.7773036639983073,0.6622088323903299,0.609219833443674,0.7083791765591523,0.9635772357723578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,45.5427086,-122.65438705,-0.24387397899649943,-0.26623235613463625,0.3680726600985222,0.8424538716290806,0.7551443170832758,0.6303206997084548,0.41343586457332054,0.37430282999380293,0.44151469392496223,0.602803738317757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem,44.9339353,-123.02908565,-0.8407079646017699,-0.45985401459854014,0.13513513513513514,0.6701570680628273,0.6206896551724138,0.3962962962962963,0.2210144927536232,0.13157894736842105,0.1346153846153846,0.40298507462686567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,41.5522451,-71.28868555,-0.6047619047619047,-0.5929752066115702,0.026877470355731226,0.8165185572399373,0.6657391304347826,0.24811050299713316,0.024069121579921828,-0.053505174770552624,0.03911024199462234,0.28741496598639454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,47.60756895,-122.34206449999999,-0.23261032161555723,-0.39184597961494905,0.4755788712011577,0.8555534603054875,0.7939978887045694,0.7247760490334748,0.5899139527284609,0.5232014948614139,0.49001466771973373,0.599058622165169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asheville,35.53627025,-82.5654167,-0.439766081871345,-0.5750414593698175,0.17076665870551708,0.9226866392848514,0.7098515519568152,0.25253378378378377,-0.011091986995601454,-0.19314507436947617,0.04342921601804851,0.3048128342245989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin,30.30754155,-97.74864755,-0.3692478284975051,-0.49096385542168675,0.31322628354109444,0.8505079825834543,0.5422459893048128,0.23108648021652275,0.17702423929860753,0.009367363562313331,0.28844884488448846,0.6369996913262681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,42.31244435,-70.9978686,-0.44156752974107766,-0.3966329966329966,0.30527540729247477,0.9192643391521197,0.880357983984927,0.8224687933425797,0.6260309278350515,0.5470807453416149,0.6087524493794906,0.6995346775980501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge,42.378330899999995,-71.11219165,-0.42048517520215634,-0.31065759637188206,0.42039800995024873,0.9100310237849017,0.9050279329608939,0.8447986577181208,0.7078534031413612,0.6593607305936073,0.7212669683257918,0.7916666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broward County,26.1561242,-80.44833265,-0.7728931364031277,-0.8998275862068965,-0.12213548224628556,0.8199766013454226,0.5758706467661692,-0.053557466770914774,-0.17939972714870395,-0.12386426849619878,-0.52039584841902,0.23534815359176925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago,41.8337853,-87.73209109999999,-0.5792134831460675,-0.8697293895531781,0.1814008840530432,0.8380370021950455,0.8281730346947739,0.7419903600793876,0.4769887880405766,0.44492101684276597,0.47377538254258494,0.678847093307279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark County,35.9279907,-114.970542,-0.4946170409104891,-0.6027027027027027,0.07633587786259542,0.7513943112102621,0.48220924057355286,-0.02350560398505604,-0.2032404406999352,-0.31009879253567507,-0.12790012954893418,0.3462212358369349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,40.03260525,-83.0437359,-1.0059464816650148,-0.9548272807794509,-0.04181389870435807,0.37926136363636365,0.33745492014425554,0.14565963707699853,-0.11937470393178588,-0.2193103448275862,-0.05437146585471944,0.2761904761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,39.76426205,-104.8547867,-0.6326246078773091,-0.5355896720167481,0.07430181911350243,0.800874210781933,0.606817281014665,0.4105936722360469,0.13456018909336484,0.03399104626098491,0.0850925625202988,0.2512150159208983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,19.589598,-155.43428965,-0.4792393460565018,-0.44497986191024164,-0.021244995479788194,0.9471319747379386,0.9754379938165579,0.9403552508569648,0.8367635080097746,0.8721165089826725,0.9141347424042272,0.9448517160946351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey City,40.715279800000005,-74.068731,-0.7010309278350515,-0.5400981996726678,0.24856046065259116,0.8094500387296669,0.7627906976744186,0.6080508474576272,0.5193637621023514,0.4633179114342366,0.5662580268534735,0.7261363636363637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,33.9984235,-118.41173615,-0.3616791744840525,-0.35478657667078617,0.24680772086117297,0.7998522622345337,0.6375047415428118,0.5075039627668544,0.3714526815851982,0.32744840749135157,0.33004168002564926,0.7583584675608034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,37.759551,-122.23515065000001,-0.17452830188679244,-0.2369826435246996,0.3923117430226435,0.7809018567639258,0.7421437795953508,0.6534446764091858,0.47855917667238423,0.4427860696517413,0.510913799482057,0.6437527021184609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Grove,36.63650405,-121.93624919999999,-0.09302325581395349,0.06666666666666667,0.4094488188976378,0.9182156133828996,0.8395522388059702,0.5161290322580645,0.3100303951367781,0.3546511627906977,0.375,0.5240793201133145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego,32.8245108,-117.10776394999999,-0.4049738219895288,-0.4593406593406593,0.17623182933736076,0.7842064862790251,0.4103412420833727,0.18357096565132858,0.01962507322788518,-0.15668238993710693,-0.1314257195142239,0.2753118121790169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,37.78506265,-122.727652,-0.0690523287178565,-0.10582010582010581,0.550253183980359,0.9336536971012246,0.896518901278216,0.8044305517803751,0.6827109266943292,0.6554641878202836,0.7295369504209541,0.9755370669315783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Mateo County,37.37809875,-122.33493899999999,-0.2827883578871721,-0.27132616487455197,0.3994143484626647,0.8142174432497014,0.7189433603046168,0.5646291374728195,0.3253071253071253,0.3383975026014568,0.4433285509325681,0.6367467340918669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara County,37.188868600000006,-121.70543814999999,-0.20875113947128532,-0.195355587808418,0.35423811856932874,0.7696188340807175,0.7343906846014856,0.6017270429654591,0.3754610277846078,0.41049076097754816,0.46749654218533887,0.6737574552683897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz County,37.06748825,-121.95217975,-0.17521704814522493,-0.3799514955537591,0.21880762138905963,0.8221202854230377,0.6646586345381527,0.43896804004620715,0.06123215627347859,0.1705310396409873,0.16003249390739235,0.02593516209476309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,36.186640499999996,-86.785177,-0.5269899359560841,-0.4405500586952876,0.2228222109016811,0.9021158367172473,0.7095314699376634,0.45964912280701753,0.26947662804634437,0.25832237174946876,0.3425975414216996,0.5771338425772169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,30.032474800000003,-89.88260315,-0.43932946486137975,-0.3721206364284018,0.3852680293096799,0.9532261046404141,0.8582898434363709,0.6903265557609365,0.4870138793458843,0.41168246077365234,0.621642196846112,0.9377973251952249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,40.696788749999996,-73.97963545,-0.42836322159558965,-0.5227254699769969,0.28745523278949464,0.8884735953701471,0.8577220664256513,0.7773036639983073,0.6622088323903299,0.609219833443674,0.7083791765591523,0.9635772357723578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,45.5427086,-122.65438705,-0.24387397899649943,-0.26623235613463625,0.3680726600985222,0.8424538716290806,0.7551443170832758,0.6303206997084548,0.41343586457332054,0.37430282999380293,0.44151469392496223,0.602803738317757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem,44.9339353,-123.02908565,-0.8407079646017699,-0.45985401459854014,0.13513513513513514,0.6701570680628273,0.6206896551724138,0.3962962962962963,0.2210144927536232,0.13157894736842105,0.1346153846153846,0.40298507462686567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,41.5522451,-71.28868555,-0.6047619047619047,-0.5929752066115702,0.026877470355731226,0.8165185572399373,0.6657391304347826,0.24811050299713316,0.024069121579921828,-0.053505174770552624,0.03911024199462234,0.28741496598639454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,47.60756895,-122.34206449999999,-0.23261032161555723,-0.39184597961494905,0.4755788712011577,0.8555534603054875,0.7939978887045694,0.7247760490334748,0.5899139527284609,0.5232014948614139,0.49001466771973373,0.599058622165169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Cities MSA,46.4419505,-93.36132345,-0.3939393939393939,-0.4637305699481865,0.1465324384787472,0.7305428384565075,0.5853011408861767,0.5056830844662358,0.3084332191780822,0.24596448748991123,0.2955801104972376,0.4912485414235706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington D.C.,38.89374135,-77.01456615000001,-0.2497907949790795,-0.4181258873639375,0.41263940520446096,0.919153553988063,0.8742325212913448,0.7460158252535384,0.5624842211562737,0.37448446521858675,0.5658062275726358,0.7568486302739452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
