,city,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,week20,week21,week22,week23,week24,week25,week26,week27,week28,week29,week30,week31,week32,week33,week34,week35,week36,week37,week38,week39,week40,week41,week42,week43
0,Asheville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3.4339872044851463,5.4116460518550396,6.666956792429207,7.343426229147367,7.568379267836522,7.587817219993427,7.757051142032013,7.949797216161852,8.03947991910045,8.229244416735913,8.45765547870004,8.588210678651517,8.847647355711887,9.056489647157923,9.069122370060645,9.142275641062053,9.291182759820284,9.450852217451484,9.552368574168076,9.467769401256943,9.434043766548907,9.305650551780507,9.075093222568157,9.226410552153677,9.307013259236443,9.28498391497195,8.991686725934825,9.064852065227576,9.532423871145296,9.22197245620589,9.545096851813893,9.585895949678203,9.551942286417393
1,Austin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,3.8918202981106265,5.631211781821365,7.704811922932594,8.357259153499912,8.805824812903607,8.601534339849989,8.64979915596426,8.841881989497114,8.898638793680181,9.095602694505759,8.931287626222456,9.09829086816756,9.277251077258809,9.463198053273784,10.075253595390565,10.522126680921012,10.747465622798657,11.057534548092338,11.103045626263526,10.944241182249895,10.796100157055706,10.930926021749713,10.804075640682992,10.644376729081495,10.398732424335096,10.238422894453766,9.958212452225375,10.278527816830314,10.749334360656016,10.334067948122689,10.188102425938439,10.351437272250447,10.560929832225296
2,Boston,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.174387269895637,6.182084906716632,8.368693183097793,8.928905412284868,9.471164990258082,9.577757412446818,9.623707509980202,9.48417703760591,9.180602553712227,9.014082149443356,8.804775258867686,8.364275084991524,8.775240458738327,7.681560362559537,7.285506548522786,7.382124365737512,7.176254532017144,7.392647520721623,7.569411792450712,7.651595573857601,7.945201132412759,7.8567067930958405,7.6783263565068856,7.6783263565068856,7.962067308753666,7.645397699428633,7.725330037917135,7.906547232368036,8.04012466444838,8.367764677924308,8.283241441385425,8.467582690862903,8.840145877949938
3,Cambridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.174387269895637,6.182084906716632,8.368693183097793,8.928905412284868,9.471164990258082,9.577757412446818,9.623707509980202,9.48417703760591,9.180602553712227,9.014082149443356,8.804775258867686,8.364275084991524,8.775240458738327,7.681560362559537,7.285506548522786,7.382124365737512,7.176254532017144,7.392647520721623,7.569411792450712,7.651595573857601,7.945201132412759,7.8567067930958405,7.6783263565068856,7.6783263565068856,7.962067308753666,7.645397699428633,7.725330037917135,7.906547232368036,8.04012466444838,8.367764677924308,8.283241441385425,8.467582690862903,8.840145877949938
4,Broward County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,4.382026634673881,6.46302945692067,8.056426767522984,8.904086913938967,8.87626525995469,8.739376281635323,8.658519127506672,8.39773375137891,8.37539918579835,8.513787398281405,8.504107951867582,8.59711281459211,8.913550280493675,9.336267928573973,9.976040745217837,10.685423695910133,10.966265388195021,11.142542711115903,11.275606921474713,11.198981549329522,11.043817434556106,10.718675359005099,10.651832893560835,10.200364720227393,9.926569111979449,10.102912017229745,9.759617182116425,9.863030074904852,9.713778777308155,9.649755919453895,9.779340559793246,9.907379967251472,10.050268283744323
5,Chicago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681096,4.07753744390572,6.893656354602635,8.17413934342947,8.804024902413179,9.169205828617628,9.159678457173955,9.513920399580737,9.775483711951761,9.695417325719395,9.708141544619421,9.68744373833714,9.206031100388085,8.922391597295857,8.639056779173078,8.379997952238393,8.520188700396035,8.630164670075398,8.806274284781725,8.949365142352965,9.202005735186125,9.264733855806515,9.405660414555793,9.395491255780296,9.559799343294607,9.507700460979235,9.708202329350314,9.389239411968807,9.472012088995733,9.544237868224927,9.53690656247793,9.79305865876674,10.14439243342898,10.352490962658775
6,Clark County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,3.7376696182833684,4.700480365792417,6.371611847231857,7.002155954403621,6.90875477931522,6.794586580876499,6.774223886357614,6.71174039505618,6.516193076042964,6.633318433280377,6.81783057145415,6.714170529909472,6.963189985870238,7.329749689041512,7.617267813628347,8.282988692742602,8.567696173589344,8.569026340056254,8.997518369733845,8.863615758890619,8.905444318789714,8.703838719690246,8.532278828834277,8.365672383774996,8.104099056143582,7.902117546276448,7.564238475170491,7.7266536648476425,7.981049759665957,8.12355783506165,8.210668031162976,8.40804774415544,8.6020856584342
7,Columbus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6109179126442243,5.755742213586912,7.172424577124845,7.779466967458324,7.848543482456679,8.51699317141357,8.380685946761574,8.281977058867758,8.335191583433202,8.254008590564844,8.291295851905407,8.189522110748094,7.994294986415977,7.890956716138919,8.205491613120236,8.61286694148452,8.830981510952498,9.040974526342444,9.14216859187285,9.12063445889169,9.100413892597578,8.9641840463529,8.914626127827137,8.782015969721936,8.917444732471514,9.023649282664286,8.831711917821577,8.840001065843392,8.77971129020447,8.99949587624899,9.194515821629212,9.475700145423472,9.70069794710231
8,Denver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,4.820281565605037,5.84354441703136,7.369600720526409,7.826044013518965,7.753194269884341,7.840312983320164,8.170751423757533,8.08886878916199,8.055475141757274,7.7226775164680035,7.754481547470383,7.666221925662725,7.467942332285852,7.064759027791802,7.195187320178709,7.422971251049421,7.520234556474628,7.9105906122564775,8.0702808933939,8.294549515143679,8.154500175151941,8.025516386489008,7.83002808253384,7.6236419465115715,7.677400430514807,7.575071699507561,7.5595594960077,8.146129510025405,8.332067707289548,8.305484017727691,8.534640105019959,8.814033201652784,9.108529105829499
9,Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,3.8501476017100584,4.6443908991413725,5.303304908059076,4.912654885736052,4.48863636973214,3.4011973816621555,2.8903717578961645,2.4849066497880004,2.1972245773362196,1.6094379124341003,2.1972245773362196,3.1354942159291497,3.9318256327243257,4.394449154672439,4.248495242049359,4.852030263919617,5.308267697401205,5.043425116919247,5.58724865840025,6.359573868672378,7.047517221357296,7.299797366758161,7.3343293503005365,7.486613313139955,7.349230824613334,6.937314081223682,6.638567789166521,6.569481420414296,6.586171654854675,6.47543271670409,6.354370040797351,6.423246963533519
10,Jersey City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,4.532599493153256,7.504942068396171,9.347751727799142,10.090796650841122,10.100122843969542,10.062711058084105,10.07483241861645,9.781715320606217,9.374922172292127,8.962263554116761,8.964567702601611,8.747034264178168,8.221478947267192,7.907651594711089,7.724004656676065,7.621195162809845,7.7057128238944275,7.5480289699350145,7.303843225277705,7.855932199718614,8.002359546252707,7.793174347189205,7.894690850425624,7.620705086838262,7.658227526161352,7.803026643632217,7.854381210652365,8.048468743668883,8.239329427901795,8.445697189711167,8.599141774063405,8.761863373274727,9.042631527550073
11,Los Angeles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
12,Oakland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
13,Pacific Grove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
14,San Diego,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
15,San Francisco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
16,San Mateo County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
17,Santa Clara County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
18,Santa Cruz County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,5.327876168789581,7.126087273299125,8.336390480591552,8.952993499320474,9.030854790001436,9.052516286782616,9.378563004390635,9.346006983397716,9.477692177954713,9.405907155520158,9.537627699020323,9.791102421941337,9.810823867672708,9.905685136079615,10.12543038327382,10.529960599828081,10.910404785623465,10.911810369856777,11.06490248157219,11.141397907889761,10.924210369209531,10.714395546283317,11.118444806295598,10.647993025371216,10.497946353595198,10.380839119444403,10.033638237001172,10.063819091438468,10.082010236072934,9.972173710324576,10.036750159040897,9.939771264613375,10.332441296713197
19,Nashville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681096,3.6109179126442243,6.1463292576688975,6.940222469119639,7.64826303090192,7.424165281042028,7.47477218239787,7.862497197230545,8.163656176168432,7.500529485395295,7.784889295655098,7.922261058353247,7.959275960116396,8.124446855715847,8.306965865368573,8.449128460502108,8.531293315795018,9.329011901693681,9.261983605128021,9.690046776683303,9.669156655581341,9.660906307329443,9.479298235429685,9.305377787310935,9.233079858945672,9.12467354521909,9.306740866262498,8.94884572927805,9.366574594006819,9.157150543462064,9.013838751608395,9.511037381505458,9.548810611260068,9.843949839819931
20,New Orleans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51085950651685,6.617402977974478,7.902487437162855,9.155989777226102,8.934059722248843,8.111928063310739,7.953669778649798,7.850882664809852,7.72356247227797,7.949091499830517,7.914983005848394,7.91862865334224,7.972810784121404,8.24380842366528,8.058327306580958,8.773229786032473,9.103979355984773,9.464750005164392,9.516721521860449,9.672122799562842,9.40705780905387,9.363318936573263,8.782629654920699,8.522379718103538,8.635153989049803,8.555836815008442,8.439663988907,8.260751354700513,8.247482004285693,8.201111644442758,8.4906438561827,8.36240897761537,8.456806041401142
21,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.605170185988092,6.437751649736401,9.577757412446818,10.699777792012942,11.043225789525856,11.107420356062043,10.898460066444478,10.720178919187529,10.253122775683622,9.851193757814993,9.597437822726162,9.340929941679784,9.133027268873512,8.899457906353966,8.561784074744113,8.43663368355782,8.434680769841773,8.432288684325794,8.428580533059634,8.537387898701757,8.503094267036737,8.425735580927402,8.425735580927402,8.444407421690585,8.349957272040324,8.381144346952961,8.59452453435256,8.489821994620105,8.619027497297505,8.652947112393857,9.100190628475195,9.18039649560311,9.209940291954844,9.322239464473592
22,Portland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,3.1354942159291497,4.836281906951478,5.961005339623274,6.255750041753367,6.131226489483141,5.950642552587727,5.996452088619021,5.91350300563827,6.3080984415095305,5.981414211254481,5.720311776607412,5.75890177387728,6.338594078203183,6.720220155135295,7.171656822768514,7.247792581767846,7.5443321080536885,7.57095858316901,7.787382026484701,7.687080155783135,7.757906208351747,7.685243607975833,7.596392304064196,7.424165281042028,7.388946097618437,7.307202314764738,7.165493475060845,7.289610521451167,7.61085279039525,7.576097340623111,7.821242083523558,7.7279755421055585,7.851661177889265
23,Salem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,3.1354942159291497,4.836281906951478,5.961005339623274,6.255750041753367,6.131226489483141,5.950642552587727,5.996452088619021,5.91350300563827,6.3080984415095305,5.981414211254481,5.720311776607412,5.75890177387728,6.338594078203183,6.720220155135295,7.171656822768514,7.247792581767846,7.5443321080536885,7.57095858316901,7.787382026484701,7.687080155783135,7.757906208351747,7.685243607975833,7.596392304064196,7.424165281042028,7.388946097618437,7.307202314764738,7.165493475060845,7.289610521451167,7.61085279039525,7.576097340623111,7.821242083523558,7.7279755421055585,7.851661177889265
24,Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.8903717578961645,4.543294782270004,5.720311776607412,6.598509028614515,7.597396320212795,7.633369649679584,7.848933726364071,7.5678626054638825,7.555381944240273,7.2640301428995295,7.00488198971286,6.742880635791903,6.478509642208569,6.1463292576688975,5.921578419643816,5.886104031450156,5.6131281063880705,5.3230099791384085,6.1779441140506,6.068425588244111,6.683360945766275,6.785587645007929,6.411818267709897,6.620073206530356,6.46302945692067,6.424869023905388,6.363028103540465,6.663132695990803,6.251903883165888,6.879355804460439,7.231287004327616,7.321849713788356,7.86172707782398
25,Seattle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5553480614894135,5.648974238161206,6.873163834212518,7.533693709848633,7.9269635448629785,7.889459149404524,7.634820677745543,7.566828479208331,7.490529402060711,7.469654172932128,7.403670290012373,7.359467638255621,7.4645098346365275,7.491087593534876,7.698029170272805,7.784889295655098,8.016317898503415,8.304989580140361,8.434028950155469,8.616133139271142,8.620110725422924,8.62299361030245,8.479698986988657,8.373553741214627,8.245909264774093,7.983098940710892,7.886832998955057,7.830822995135316,8.003363058629947,7.772331575169614,8.197538739721184,8.185907481482324,8.193400231952097,8.550047528287184,8.45807992692373
26,Twin Cities MSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,4.844187086458591,5.402677381872279,5.932245187448011,6.20050917404269,6.473890696352274,6.957497370876951,7.8628820346414905,8.268731832117737,8.328934041955529,8.4040244933106,8.53817159780143,8.07153089355666,7.888709524182015,7.302496423727326,7.803843303538772,7.874739125171811,7.858640655620791,8.329899292995725,8.274866820685254,8.507142855562735,8.475328987317539,8.507546814364431,8.355850041007475,8.396831834745054,8.631592731724734,8.593969030218286,8.22282213081366,8.649448770536708,8.812545770172239,8.866863661202087,9.0410929746695,9.263407092912875,9.3048320350689
27,Washington D.C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.772588722239781,4.418840607796598,5.501258210544727,6.487684018484611,6.777646593635117,6.823286122355687,6.955592608396297,7.069874128458572,7.136483208590247,6.747586526829315,6.738152494595957,6.728628613084702,6.2766434893416445,6.077642243349034,5.537334267018537,5.43372200355424,5.459585514144159,5.902633333401366,6.028278520230698,6.253828811575473,6.20455776256869,6.173786103901937,6.148468295917647,5.916202062607435,5.91350300563827,5.771441123130016,5.749392985908253,5.8971538676367405,5.69035945432406,5.598421958998375,6.144185634125646,5.958424693029782,5.986452005284438
